gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none,math score,reading score,writing score,total_perc,total_Marks,Grade,math_passstatus,reading_passstatus,writing_passstatus,perc_passstatus
0,1,0,0,0,1,0,0,0,0,1,1,72,72,74,72.67,218,B,P,P,P,P
0,0,1,0,0,0,0,0,1,0,1,0,69,90,88,82.33,247,B,P,P,P,P
0,1,0,0,0,0,0,1,0,0,1,1,90,95,93,92.67,278,A,P,P,P,P
1,0,0,0,0,0,0,0,0,0,0,1,47,57,44,49.33,148,F,F,P,F,F
1,0,1,0,0,0,0,0,1,0,1,1,76,78,75,76.33,229,B,P,P,P,P
0,1,0,0,0,0,0,0,0,0,1,1,71,83,78,77.33,232,B,P,P,P,P
0,1,0,0,0,0,0,0,1,0,1,0,88,95,92,91.67,275,A,P,P,P,P
1,1,0,0,0,0,0,0,1,0,0,1,40,43,39,40.67,122,F,F,F,F,F
1,0,0,1,0,0,1,0,0,0,0,0,64,64,67,65.0,195,C,P,P,P,P
0,1,0,0,0,0,1,0,0,0,0,1,38,60,50,49.33,148,F,F,P,P,F
1,0,1,0,0,0,0,0,0,0,1,1,58,54,52,54.67,164,D,P,P,P,P
1,0,0,1,0,0,0,0,0,0,1,1,40,52,43,45.0,135,F,F,P,F,F
0,1,0,0,0,0,1,0,0,0,1,1,65,81,73,73.0,219,B,P,P,P,P
1,0,0,0,0,0,0,0,1,0,1,0,78,72,70,73.33,220,B,P,P,P,P
0,0,0,0,0,0,0,1,0,0,1,1,50,53,58,53.67,161,D,P,P,P,P
0,0,1,0,0,0,0,0,0,1,1,1,69,75,78,74.0,222,B,P,P,P,P
1,0,1,0,0,0,1,0,0,0,1,1,88,89,86,87.67,263,A,P,P,P,P
0,1,0,0,0,0,0,0,0,1,0,1,18,32,28,26.0,78,F,F,F,F,F
1,0,1,0,0,0,0,1,0,0,0,0,46,42,46,44.67,134,F,F,F,F,F
0,0,1,0,0,0,0,0,0,0,0,1,54,58,61,57.67,173,D,P,P,P,P
1,0,0,1,0,0,1,0,0,0,1,1,66,69,63,66.0,198,C,P,P,P,P
0,1,0,0,0,0,0,0,1,0,0,0,65,75,70,70.0,210,C,P,P,P,P
1,0,0,1,0,0,0,0,1,0,1,1,44,54,53,50.33,151,D,F,P,P,P
0,0,1,0,0,0,0,0,0,1,1,1,69,73,73,71.67,215,B,P,P,P,P
1,0,0,1,0,1,0,0,0,0,0,0,74,71,80,75.0,225,B,P,P,P,P
1,0,0,0,0,0,0,1,0,0,0,1,73,74,72,73.0,219,B,P,P,P,P
1,1,0,0,0,0,0,0,1,0,1,1,69,54,55,59.33,178,D,P,P,P,P
0,0,1,0,0,1,0,0,0,0,1,1,67,69,75,70.33,211,C,P,P,P,P
1,0,1,0,0,0,1,0,0,0,1,1,70,70,65,68.33,205,C,P,P,P,P
0,0,0,1,0,0,0,1,0,0,1,1,62,70,75,69.0,207,C,P,P,P,P
0,0,0,1,0,0,0,0,1,0,1,1,69,74,74,72.33,217,B,P,P,P,P
0,1,0,0,0,0,0,0,1,0,1,1,63,65,61,63.0,189,C,P,P,P,P
0,0,0,0,1,0,0,1,0,0,0,1,56,72,65,64.33,193,C,P,P,P,P
1,0,0,1,0,0,0,0,1,0,1,1,40,42,38,40.0,120,F,F,F,F,F
1,0,0,0,1,0,0,0,1,0,1,1,97,87,82,88.67,266,A,P,P,P,P
1,0,0,0,1,0,0,0,0,0,1,0,81,81,79,80.33,241,B,P,P,P,P
0,0,0,1,0,0,0,0,0,0,1,1,74,81,83,79.33,238,B,P,P,P,P
0,0,0,1,0,0,0,0,0,1,0,1,50,64,59,57.67,173,D,P,P,P,P
0,0,0,1,0,0,0,0,0,0,0,0,75,90,88,84.33,253,B,P,P,P,P
1,1,0,0,0,0,0,0,0,0,0,1,57,56,57,56.67,170,D,P,P,P,P
1,0,1,0,0,0,0,0,0,0,0,1,55,61,54,56.67,170,D,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,1,58,73,68,66.33,199,C,P,P,P,P
0,1,0,0,0,0,0,0,0,0,1,1,53,58,65,58.67,176,D,P,P,P,P
1,1,0,0,0,0,0,0,1,0,0,0,59,65,66,63.33,190,C,P,P,P,P
0,0,0,0,1,0,0,0,0,0,0,1,50,56,54,53.33,160,D,P,P,P,P
1,1,0,0,0,0,0,0,0,0,1,1,65,54,57,58.67,176,D,P,P,P,P
0,0,0,0,0,0,0,0,0,0,1,0,55,65,62,60.67,182,D,P,P,P,P
0,0,1,0,0,0,1,0,0,0,1,1,66,71,76,71.0,213,C,P,P,P,P
0,0,0,1,0,0,0,0,0,0,0,0,57,74,76,69.0,207,C,P,P,P,P
1,0,1,0,0,0,1,0,0,0,1,0,82,84,82,82.67,248,B,P,P,P,P
1,0,0,0,1,0,0,0,1,0,1,1,53,55,48,52.0,156,D,P,P,F,P
1,0,0,0,1,0,0,0,0,0,0,0,77,69,68,71.33,214,B,P,P,P,P
1,0,1,0,0,0,0,0,1,0,1,1,53,44,42,46.33,139,F,P,F,F,F
1,0,0,1,0,0,1,0,0,0,1,1,88,78,75,80.33,241,B,P,P,P,P
0,0,1,0,0,0,0,0,0,1,0,0,71,84,87,80.67,242,B,P,P,P,P
0,0,1,0,0,0,1,0,0,0,0,1,33,41,43,39.0,117,F,F,F,F,F
0,0,0,0,1,0,0,0,0,0,1,0,82,85,86,84.33,253,B,P,P,P,P
1,0,0,1,0,0,0,0,0,0,1,1,52,55,49,52.0,156,D,P,P,F,P
1,0,0,1,0,0,0,0,1,0,1,0,58,59,58,58.33,175,D,P,P,P,P
0,0,1,0,0,0,0,0,0,1,0,1,0,17,10,9.0,27,F,F,F,F,F
1,0,0,0,1,1,0,0,0,0,0,0,79,74,72,75.0,225,B,P,P,P,P
1,0,0,0,0,0,0,0,0,1,0,1,39,39,34,37.33,112,F,F,F,F,F
1,0,0,0,0,0,0,0,0,0,0,1,62,61,55,59.33,178,D,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,1,69,80,71,73.33,220,B,P,P,P,P
0,0,0,1,0,0,0,0,0,1,1,1,59,58,59,58.67,176,D,P,P,P,P
1,1,0,0,0,0,0,0,0,1,1,1,67,64,61,64.0,192,C,P,P,P,P
1,0,0,1,0,0,0,0,0,1,0,1,45,37,37,39.67,119,F,F,F,F,F
0,0,1,0,0,0,0,0,1,0,1,1,60,72,74,68.67,206,C,P,P,P,P
1,1,0,0,0,0,0,0,0,0,0,1,61,58,56,58.33,175,D,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,1,39,64,57,53.33,160,D,F,P,P,P
0,0,0,1,0,0,0,0,1,0,0,0,58,63,73,64.67,194,C,P,P,P,P
1,0,0,1,0,0,0,0,1,0,1,0,63,55,63,60.33,181,D,P,P,P,P
0,0,0,0,0,0,0,0,0,0,0,1,41,51,48,46.67,140,F,F,P,F,F
1,0,1,0,0,0,0,0,0,1,0,1,61,57,56,58.0,174,D,P,P,P,P
1,0,1,0,0,0,0,0,0,1,1,1,49,49,41,46.33,139,F,F,F,F,F
1,1,0,0,0,0,0,0,0,0,0,1,44,41,38,41.0,123,F,F,F,F,F
1,0,0,0,1,0,0,0,0,1,1,1,30,26,22,26.0,78,F,F,F,F,F
1,0,0,0,0,1,0,0,0,0,1,0,80,78,81,79.67,239,B,P,P,P,P
0,0,0,1,0,0,0,0,0,1,1,0,61,74,72,69.0,207,C,P,P,P,P
0,0,0,0,1,0,0,1,0,0,1,1,62,68,68,66.0,198,C,P,P,P,P
0,1,0,0,0,0,0,0,0,0,1,1,47,49,50,48.67,146,F,F,F,P,F
1,1,0,0,0,0,1,0,0,0,0,1,49,45,45,46.33,139,F,F,F,F,F
1,0,0,0,0,0,0,0,1,0,0,0,50,47,54,50.33,151,D,P,F,P,P
1,0,0,0,1,0,0,0,0,0,1,1,72,64,63,66.33,199,C,P,P,P,P
1,0,0,1,0,0,1,0,0,0,0,1,42,39,34,38.33,115,F,F,F,F,F
0,0,1,0,0,0,0,0,1,0,1,1,73,80,82,78.33,235,B,P,P,P,P
0,0,1,0,0,0,0,0,1,0,0,1,76,83,88,82.33,247,B,P,P,P,P
0,0,0,1,0,0,0,0,0,0,1,1,71,71,74,72.0,216,B,P,P,P,P
0,0,0,0,0,0,0,0,1,0,1,1,58,70,67,65.0,195,C,P,P,P,P
0,0,0,1,0,0,0,0,0,1,1,1,73,86,82,80.33,241,B,P,P,P,P
0,0,1,0,0,1,0,0,0,0,1,1,65,72,74,70.33,211,C,P,P,P,P
1,0,1,0,0,0,1,0,0,0,0,1,27,34,36,32.33,97,F,F,F,F,F
1,0,1,0,0,0,1,0,0,0,1,1,71,79,71,73.67,221,B,P,P,P,P
1,0,1,0,0,0,0,0,0,0,0,0,43,45,50,46.0,138,F,F,F,P,F
0,1,0,0,0,0,0,0,1,0,1,1,79,86,92,85.67,257,A,P,P,P,P
1,0,1,0,0,0,0,0,0,0,0,0,78,81,82,80.33,241,B,P,P,P,P
1,1,0,0,0,0,0,0,0,1,1,0,65,66,62,64.33,193,C,P,P,P,P
0,0,0,0,1,0,0,0,1,0,1,0,63,72,70,68.33,205,C,P,P,P,P
0,0,0,1,0,0,0,0,1,0,0,1,58,67,62,62.33,187,C,P,P,P,P
0,0,0,1,0,1,0,0,0,0,1,1,65,67,62,64.67,194,C,P,P,P,P
1,1,0,0,0,0,0,0,1,0,1,1,79,67,67,71.0,213,C,P,P,P,P
1,0,0,1,0,1,0,0,0,0,1,0,68,74,74,72.0,216,B,P,P,P,P
0,0,0,1,0,0,0,0,0,0,1,1,85,91,89,88.33,265,A,P,P,P,P
1,1,0,0,0,0,1,0,0,0,1,0,60,44,47,50.33,151,D,P,F,F,P
1,0,1,0,0,0,0,0,1,0,1,0,98,86,90,91.33,274,A,P,P,P,P
0,0,1,0,0,0,0,0,1,0,1,1,58,67,72,65.67,197,C,P,P,P,P
0,0,0,1,0,0,0,1,0,0,1,1,87,100,100,95.67,287,A,P,P,P,P
1,0,0,0,1,0,0,0,0,0,1,0,66,63,64,64.33,193,C,P,P,P,P
0,1,0,0,0,0,0,0,0,0,0,1,52,76,70,66.0,198,C,P,P,P,P
0,1,0,0,0,0,0,0,0,1,1,1,70,64,72,68.67,206,C,P,P,P,P
0,0,0,1,0,0,0,0,0,0,0,0,77,89,98,88.0,264,A,P,P,P,P
1,0,1,0,0,0,1,0,0,0,1,1,62,55,49,55.33,166,D,P,P,F,P
1,0,0,0,0,0,0,0,0,0,1,1,54,53,47,51.33,154,D,P,P,F,P
0,0,0,1,0,0,0,0,1,0,1,1,51,58,54,54.33,163,D,P,P,P,P
0,0,0,0,1,1,0,0,0,0,1,0,99,100,100,99.67,299,A,P,P,P,P
1,0,1,0,0,0,1,0,0,0,1,1,84,77,74,78.33,235,B,P,P,P,P
0,1,0,0,0,1,0,0,0,0,0,1,75,85,82,80.67,242,B,P,P,P,P
0,0,0,1,0,1,0,0,0,0,1,1,78,82,79,79.67,239,B,P,P,P,P
0,0,0,1,0,0,0,0,0,1,1,1,51,63,61,58.33,175,D,P,P,P,P
0,0,1,0,0,0,0,0,1,0,1,1,55,69,65,63.0,189,C,P,P,P,P
0,0,1,0,0,1,0,0,0,0,1,0,79,92,89,86.67,260,A,P,P,P,P
1,1,0,0,0,0,0,0,0,0,1,0,91,89,92,90.67,272,A,P,P,P,P
0,0,1,0,0,0,0,0,1,0,1,0,88,93,93,91.33,274,A,P,P,P,P
1,0,0,1,0,0,1,0,0,0,0,1,63,57,56,58.67,176,D,P,P,P,P
1,0,0,0,1,0,0,0,1,0,1,1,83,80,73,78.67,236,B,P,P,P,P
0,1,0,0,0,0,1,0,0,0,1,1,87,95,86,89.33,268,A,P,P,P,P
1,1,0,0,0,0,0,0,0,1,1,1,72,68,67,69.0,207,C,P,P,P,P
1,0,0,1,0,0,0,0,1,0,1,0,65,77,74,72.0,216,B,P,P,P,P
1,0,0,1,0,0,0,1,0,0,1,1,82,82,74,79.33,238,B,P,P,P,P
0,0,0,0,0,1,0,0,0,0,1,1,51,49,51,50.33,151,D,P,F,P,P
1,0,0,1,0,0,0,1,0,0,1,1,89,84,82,85.0,255,B,P,P,P,P
1,0,1,0,0,0,0,0,0,1,0,0,53,37,40,43.33,130,F,P,F,F,F
1,0,0,0,1,0,0,0,1,0,0,0,87,74,70,77.0,231,B,P,P,P,P
0,0,1,0,0,0,0,0,1,0,1,0,75,81,84,80.0,240,B,P,P,P,P
1,0,0,1,0,1,0,0,0,0,0,0,74,79,75,76.0,228,B,P,P,P,P
1,0,1,0,0,1,0,0,0,0,1,1,58,55,48,53.67,161,D,P,P,F,P
1,1,0,0,0,0,0,0,0,1,1,0,51,54,41,48.67,146,F,P,P,F,F
1,0,0,0,1,0,1,0,0,0,1,1,70,55,56,60.33,181,D,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,1,59,66,67,64.0,192,C,P,P,P,P
1,0,0,1,0,0,0,0,1,0,1,0,71,61,69,67.0,201,C,P,P,P,P
0,0,0,1,0,0,0,0,0,1,1,1,76,72,71,73.0,219,B,P,P,P,P
0,0,1,0,0,0,0,0,1,0,0,1,59,62,64,61.67,185,C,P,P,P,P
0,0,0,0,1,0,0,0,1,0,0,0,42,55,54,50.33,151,D,F,P,P,P
1,0,0,0,0,0,1,0,0,0,1,1,57,43,47,49.0,147,F,P,F,F,F
1,0,0,1,0,0,0,0,1,0,1,1,88,73,78,79.67,239,B,P,P,P,P
0,0,1,0,0,0,0,0,1,0,0,1,22,39,33,31.33,94,F,F,F,F,F
1,1,0,0,0,0,0,0,0,1,1,1,88,84,75,82.33,247,B,P,P,P,P
1,0,1,0,0,0,0,0,0,0,0,1,73,68,66,69.0,207,C,P,P,P,P
0,0,0,1,0,1,0,0,0,0,1,0,68,75,81,74.67,224,B,P,P,P,P
1,0,0,0,1,0,0,0,0,0,0,0,100,100,93,97.67,293,A,P,P,P,P
1,0,0,0,0,0,0,0,0,1,1,0,62,67,69,66.0,198,C,P,P,P,P
1,0,0,0,0,1,0,0,0,0,1,1,77,67,68,70.67,212,C,P,P,P,P
0,1,0,0,0,0,0,0,0,0,1,0,59,70,66,65.0,195,C,P,P,P,P
1,0,0,1,0,1,0,0,0,0,1,1,54,49,47,50.0,150,F,P,F,F,P
1,0,0,1,0,0,0,0,0,1,1,1,62,67,61,63.33,190,C,P,P,P,P
0,0,1,0,0,0,0,0,1,0,1,0,70,89,88,82.33,247,B,P,P,P,P
0,0,0,0,1,0,1,0,0,0,0,0,66,74,78,72.67,218,B,P,P,P,P
1,1,0,0,0,0,0,0,1,0,0,1,60,60,60,60.0,180,D,P,P,P,P
0,1,0,0,0,0,0,0,0,0,1,0,61,86,87,78.0,234,B,P,P,P,P
1,0,0,1,0,0,0,0,0,0,0,1,66,62,64,64.0,192,C,P,P,P,P
1,1,0,0,0,0,0,0,0,0,0,0,82,78,74,78.0,234,B,P,P,P,P
0,0,0,0,1,0,0,0,1,0,0,0,75,88,85,82.67,248,B,P,P,P,P
1,1,0,0,0,0,0,1,0,0,0,1,49,53,52,51.33,154,D,F,P,P,P
1,0,1,0,0,0,1,0,0,0,1,1,52,53,49,51.33,154,D,P,P,F,P
0,0,0,0,1,0,0,1,0,0,1,1,81,92,91,88.0,264,A,P,P,P,P
0,0,1,0,0,1,0,0,0,0,1,0,96,100,100,98.67,296,A,P,P,P,P
1,0,1,0,0,0,1,0,0,0,0,0,53,51,51,51.67,155,D,P,P,P,P
0,1,0,0,0,0,0,1,0,0,0,0,58,76,78,70.67,212,C,P,P,P,P
0,1,0,0,0,0,1,0,0,0,1,0,68,83,78,76.33,229,B,P,P,P,P
0,0,1,0,0,0,0,0,1,0,0,0,67,75,70,70.67,212,C,P,P,P,P
1,0,0,0,0,0,1,0,0,0,1,0,72,73,74,73.0,219,B,P,P,P,P
1,0,0,0,1,0,0,0,0,1,1,1,94,88,78,86.67,260,A,P,P,P,P
0,0,0,1,0,0,0,0,1,0,1,1,79,86,81,82.0,246,B,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,1,63,67,70,66.67,200,C,P,P,P,P
0,0,1,0,0,1,0,0,0,0,0,0,43,51,54,49.33,148,F,F,P,P,F
0,0,1,0,0,0,0,1,0,0,1,0,81,91,87,86.33,259,A,P,P,P,P
0,1,0,0,0,0,1,0,0,0,0,0,46,54,58,52.67,158,D,F,P,P,P
0,0,1,0,0,0,0,0,0,0,1,0,71,77,77,75.0,225,B,P,P,P,P
0,1,0,0,0,0,0,1,0,0,0,0,52,70,62,61.33,184,C,P,P,P,P
0,0,0,1,0,0,0,0,0,1,1,0,97,100,100,99.0,297,A,P,P,P,P
1,0,1,0,0,0,0,1,0,0,0,0,62,68,75,68.33,205,C,P,P,P,P
0,0,1,0,0,0,0,0,1,0,0,1,46,64,66,58.67,176,D,F,P,P,P
0,0,0,0,1,0,1,0,0,0,1,1,50,50,47,49.0,147,F,P,P,F,F
0,0,0,1,0,0,0,0,0,0,1,1,65,69,70,68.0,204,C,P,P,P,P
1,0,1,0,0,0,0,0,0,1,0,0,45,52,49,48.67,146,F,F,P,F,F
1,0,1,0,0,0,0,0,0,0,0,0,65,67,65,65.67,197,C,P,P,P,P
1,0,0,0,1,0,1,0,0,0,1,1,80,76,65,73.67,221,B,P,P,P,P
1,0,0,1,0,0,0,0,0,1,1,0,62,66,68,65.33,196,C,P,P,P,P
1,1,0,0,0,0,0,0,0,1,0,1,48,52,45,48.33,145,F,F,P,F,F
0,0,1,0,0,1,0,0,0,0,1,1,77,88,87,84.0,252,B,P,P,P,P
0,0,0,0,1,0,0,0,0,0,1,1,66,65,69,66.67,200,C,P,P,P,P
1,0,0,1,0,0,0,0,1,0,1,0,76,83,79,79.33,238,B,P,P,P,P
0,1,0,0,0,0,0,0,0,1,1,1,62,64,66,64.0,192,C,P,P,P,P
1,0,0,1,0,0,0,0,1,0,1,0,77,62,62,67.0,201,C,P,P,P,P
0,0,1,0,0,0,0,1,0,0,1,0,69,84,85,79.33,238,B,P,P,P,P
1,0,0,1,0,0,0,0,0,0,1,1,61,55,52,56.0,168,D,P,P,P,P
1,0,1,0,0,0,0,0,0,1,0,0,59,69,65,64.33,193,C,P,P,P,P
1,0,0,0,1,0,1,0,0,0,0,1,55,56,51,54.0,162,D,P,P,P,P
0,1,0,0,0,0,0,0,1,0,0,1,45,53,55,51.0,153,D,F,P,P,P
0,1,0,0,0,1,0,0,0,0,0,1,78,79,76,77.67,233,B,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,0,67,84,86,79.0,237,B,P,P,P,P
0,0,0,1,0,0,0,0,1,0,0,1,65,81,77,74.33,223,B,P,P,P,P
1,0,1,0,0,0,0,0,0,0,1,1,69,77,69,71.67,215,B,P,P,P,P
0,1,0,0,0,0,0,0,0,0,1,1,57,69,68,64.67,194,C,P,P,P,P
1,0,1,0,0,0,0,0,1,0,1,1,59,41,42,47.33,142,F,P,F,F,F
1,0,0,1,0,0,0,0,0,1,1,0,74,71,78,74.33,223,B,P,P,P,P
1,0,0,0,1,1,0,0,0,0,1,1,82,62,62,68.67,206,C,P,P,P,P
1,0,0,0,1,0,1,0,0,0,1,0,81,80,76,79.0,237,B,P,P,P,P
0,1,0,0,0,0,0,0,1,0,0,1,74,81,76,77.0,231,B,P,P,P,P
0,1,0,0,0,0,0,0,1,0,0,1,58,61,66,61.67,185,C,P,P,P,P
1,0,0,1,0,0,0,0,0,1,0,0,80,79,79,79.33,238,B,P,P,P,P
1,0,1,0,0,0,0,0,1,0,0,1,35,28,27,30.0,90,F,F,F,F,F
0,0,1,0,0,0,1,0,0,0,0,1,42,62,60,54.67,164,D,F,P,P,P
1,0,1,0,0,0,0,0,0,0,0,0,60,51,56,55.67,167,D,P,P,P,P
1,0,0,0,1,0,1,0,0,0,1,0,87,91,81,86.33,259,A,P,P,P,P
1,1,0,0,0,0,0,0,0,1,1,0,84,83,75,80.67,242,B,P,P,P,P
0,0,0,0,1,0,0,0,0,0,0,0,83,86,88,85.67,257,A,P,P,P,P
0,0,1,0,0,0,1,0,0,0,0,1,34,42,39,38.33,115,F,F,F,F,F
1,1,0,0,0,0,1,0,0,0,0,1,66,77,70,71.0,213,C,P,P,P,P
1,1,0,0,0,0,0,0,0,1,1,0,61,56,56,57.67,173,D,P,P,P,P
0,0,0,1,0,0,1,0,0,0,1,0,56,68,74,66.0,198,C,P,P,P,P
1,1,0,0,0,0,0,0,0,0,1,1,87,85,73,81.67,245,B,P,P,P,P
0,0,1,0,0,0,0,0,0,1,0,1,55,65,62,60.67,182,D,P,P,P,P
1,0,0,1,0,0,0,0,0,1,1,1,86,80,75,80.33,241,B,P,P,P,P
0,1,0,0,0,0,0,0,0,0,1,0,52,66,73,63.67,191,C,P,P,P,P
0,0,0,0,1,0,0,1,0,0,0,1,45,56,54,51.67,155,D,F,P,P,P
0,0,1,0,0,0,0,0,1,0,1,1,72,72,71,71.67,215,B,P,P,P,P
1,0,0,1,0,0,1,0,0,0,1,1,57,50,54,53.67,161,D,P,P,P,P
1,0,0,0,0,0,0,0,0,1,0,1,68,72,64,68.0,204,C,P,P,P,P
0,0,1,0,0,0,0,0,1,0,1,0,88,95,94,92.33,277,A,P,P,P,P
1,0,0,1,0,0,0,0,1,0,1,1,76,64,66,68.67,206,C,P,P,P,P
1,0,1,0,0,0,0,0,0,0,1,1,46,43,42,43.67,131,F,F,F,F,F
0,1,0,0,0,1,0,0,0,0,1,1,67,86,83,78.67,236,B,P,P,P,P
1,0,0,0,1,0,0,0,0,1,1,1,92,87,78,85.67,257,A,P,P,P,P
1,0,1,0,0,1,0,0,0,0,1,0,83,82,84,83.0,249,B,P,P,P,P
1,0,0,1,0,0,0,0,0,0,1,1,80,75,77,77.33,232,B,P,P,P,P
1,0,0,1,0,1,0,0,0,0,0,1,63,66,67,65.33,196,C,P,P,P,P
0,0,0,1,0,0,0,0,0,1,1,0,64,60,74,66.0,198,C,P,P,P,P
1,1,0,0,0,0,0,0,1,0,1,1,54,52,51,52.33,157,D,P,P,P,P
1,0,1,0,0,0,0,0,0,0,1,1,84,80,80,81.33,244,B,P,P,P,P
1,0,0,1,0,0,1,0,0,0,0,0,73,68,66,69.0,207,C,P,P,P,P
0,0,0,0,1,1,0,0,0,0,1,1,80,83,83,82.0,246,B,P,P,P,P
