gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none,math score,reading score,writing score,total_perc,total_Marks,Grade,math_passstatus,reading_passstatus,writing_passstatus,perc_passstatus
0,1,0,0,0,0,1,0,0,0,1,1,54,64,68,62.0,186,C,P,P,P,P
1,0,0,1,0,0,1,0,0,0,1,0,68,64,66,66.0,198,C,P,P,P,P
0,0,1,0,0,0,0,0,1,0,1,1,54,48,52,51.33,154,D,P,F,P,P
0,0,0,1,0,0,0,0,1,0,0,0,59,78,76,71.0,213,C,P,P,P,P
0,1,0,0,0,0,0,0,0,1,1,1,66,69,68,67.67,203,C,P,P,P,P
1,0,0,0,1,0,0,0,1,0,1,1,76,71,72,73.0,219,B,P,P,P,P
0,0,0,1,0,0,0,1,0,0,1,1,74,79,82,78.33,235,B,P,P,P,P
0,1,0,0,0,0,0,0,0,0,1,0,94,87,92,91.0,273,A,P,P,P,P
1,0,1,0,0,0,0,0,1,0,0,1,63,61,54,59.33,178,D,P,P,P,P
0,0,0,0,1,0,0,0,0,0,1,0,95,89,92,92.0,276,A,P,P,P,P
0,0,0,1,0,0,0,1,0,0,0,1,40,59,54,51.0,153,D,F,P,P,P
0,1,0,0,0,0,0,0,0,1,1,1,82,82,80,81.33,244,B,P,P,P,P
1,0,0,0,0,0,1,0,0,0,1,1,68,70,66,68.0,204,C,P,P,P,P
1,1,0,0,0,1,0,0,0,0,0,1,55,59,54,56.0,168,D,P,P,P,P
1,0,1,0,0,0,0,1,0,0,1,1,79,78,77,78.0,234,B,P,P,P,P
0,0,1,0,0,1,0,0,0,0,1,1,86,92,87,88.33,265,A,P,P,P,P
1,0,0,1,0,0,0,0,1,0,1,1,76,71,73,73.33,220,B,P,P,P,P
1,0,0,0,0,0,0,0,0,1,1,1,64,50,43,52.33,157,D,P,P,F,P
1,0,0,1,0,0,0,0,0,1,0,1,62,49,52,54.33,163,D,P,F,P,P
0,1,0,0,0,0,0,0,0,1,1,0,54,61,62,59.0,177,D,P,P,P,P
0,1,0,0,0,0,0,1,0,0,0,0,77,97,94,89.33,268,A,P,P,P,P
0,0,1,0,0,0,0,0,0,1,1,0,76,87,85,82.67,248,B,P,P,P,P
0,0,0,1,0,0,0,0,1,0,1,1,74,89,84,82.33,247,B,P,P,P,P
0,0,0,0,1,0,0,0,1,0,1,0,66,74,73,71.0,213,C,P,P,P,P
0,0,0,1,0,0,0,0,0,1,1,0,66,78,78,74.0,222,B,P,P,P,P
0,1,0,0,0,0,1,0,0,0,0,0,67,78,79,74.67,224,B,P,P,P,P
1,0,0,1,0,0,0,0,1,0,1,1,71,49,52,57.33,172,D,P,F,P,P
0,0,1,0,0,0,0,0,0,0,1,1,91,86,84,87.0,261,A,P,P,P,P
1,0,0,1,0,1,0,0,0,0,1,1,69,58,57,61.33,184,C,P,P,P,P
1,0,1,0,0,0,0,1,0,0,0,1,54,59,50,54.33,163,D,P,P,P,P
1,0,1,0,0,0,1,0,0,0,1,0,53,52,49,51.33,154,D,P,P,F,P
1,0,0,0,1,0,0,0,1,0,1,1,68,60,59,62.33,187,C,P,P,P,P
1,0,1,0,0,0,0,0,0,1,0,0,56,61,60,59.0,177,D,P,P,P,P
0,0,1,0,0,0,1,0,0,0,0,1,36,53,43,44.0,132,F,F,P,F,F
0,0,0,1,0,1,0,0,0,0,0,1,29,41,47,39.0,117,F,F,F,F,F
0,0,1,0,0,0,0,0,0,0,1,1,62,74,70,68.67,206,C,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,0,68,67,73,69.33,208,C,P,P,P,P
0,0,1,0,0,0,0,0,0,1,1,1,47,54,53,51.33,154,D,F,P,P,P
1,0,0,0,1,0,0,0,0,0,1,0,62,61,58,60.33,181,D,P,P,P,P
0,0,0,0,1,0,0,0,0,0,1,0,79,88,94,87.0,261,A,P,P,P,P
1,1,0,0,0,0,1,0,0,0,1,0,73,69,68,70.0,210,C,P,P,P,P
0,0,1,0,0,1,0,0,0,0,0,0,66,83,83,77.33,232,B,P,P,P,P
1,0,1,0,0,0,0,0,0,0,1,0,51,60,58,56.33,169,D,P,P,P,P
0,0,0,1,0,0,1,0,0,0,1,1,51,66,62,59.67,179,D,P,P,P,P
1,0,0,0,1,1,0,0,0,0,1,0,85,66,71,74.0,222,B,P,P,P,P
1,0,0,0,0,0,0,0,0,0,1,0,97,92,86,91.67,275,A,P,P,P,P
1,0,1,0,0,0,1,0,0,0,1,0,75,69,68,70.67,212,C,P,P,P,P
1,0,0,1,0,0,0,0,0,0,0,0,79,82,80,80.33,241,B,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,1,81,77,79,79.0,237,B,P,P,P,P
0,0,0,1,0,0,0,0,0,0,1,1,82,95,89,88.67,266,A,P,P,P,P
0,0,0,1,0,0,0,1,0,0,1,1,64,63,66,64.33,193,C,P,P,P,P
1,0,0,0,1,0,0,0,0,1,0,0,78,83,80,80.33,241,B,P,P,P,P
0,0,0,0,0,0,0,0,0,1,1,0,92,100,97,96.33,289,A,P,P,P,P
1,0,1,0,0,0,1,0,0,0,1,0,72,67,64,67.67,203,C,P,P,P,P
0,0,1,0,0,0,1,0,0,0,0,1,62,67,64,64.33,193,C,P,P,P,P
1,0,1,0,0,0,0,1,0,0,1,1,79,72,69,73.33,220,B,P,P,P,P
1,0,1,0,0,0,0,0,0,1,0,1,79,76,65,73.33,220,B,P,P,P,P
1,1,0,0,0,1,0,0,0,0,0,0,87,90,88,88.33,265,A,P,P,P,P
0,1,0,0,0,0,0,0,0,0,1,1,40,48,50,46.0,138,F,F,F,P,F
1,0,0,1,0,0,0,0,1,0,0,1,77,62,64,67.67,203,C,P,P,P,P
1,0,0,0,1,0,0,0,0,0,1,1,53,45,40,46.0,138,F,P,F,F,F
0,0,1,0,0,0,0,0,1,0,0,1,32,39,33,34.67,104,F,F,F,F,F
0,0,1,0,0,0,0,0,0,0,1,0,55,72,79,68.67,206,C,P,P,P,P
1,0,1,0,0,0,0,1,0,0,0,1,61,67,66,64.67,194,C,P,P,P,P
0,1,0,0,0,0,0,0,0,0,0,1,53,70,70,64.33,193,C,P,P,P,P
1,0,0,1,0,0,0,0,0,1,1,1,73,66,62,67.0,201,C,P,P,P,P
0,0,0,1,0,0,0,0,1,0,1,0,74,75,79,76.0,228,B,P,P,P,P
0,0,1,0,0,0,0,0,1,0,1,1,63,74,74,70.33,211,C,P,P,P,P
1,0,1,0,0,1,0,0,0,0,1,0,96,90,92,92.67,278,A,P,P,P,P
0,0,0,1,0,0,0,0,1,0,0,0,63,80,80,74.33,223,B,P,P,P,P
1,1,0,0,0,1,0,0,0,0,0,1,48,51,46,48.33,145,F,F,P,F,F
1,1,0,0,0,0,0,0,0,0,1,1,48,43,45,45.33,136,F,F,F,F,F
0,0,0,0,1,1,0,0,0,0,0,0,92,100,100,97.33,292,A,P,P,P,P
0,0,0,1,0,0,0,1,0,0,0,0,61,71,78,70.0,210,C,P,P,P,P
1,1,0,0,0,0,1,0,0,0,0,1,63,48,47,52.67,158,D,P,F,F,P
1,0,0,1,0,1,0,0,0,0,0,1,68,68,67,67.67,203,C,P,P,P,P
1,1,0,0,0,0,0,0,1,0,1,0,71,75,70,72.0,216,B,P,P,P,P
1,0,0,0,0,1,0,0,0,0,1,1,91,96,92,93.0,279,A,P,P,P,P
0,0,1,0,0,0,0,0,1,0,1,1,53,62,56,57.0,171,D,P,P,P,P
0,0,1,0,0,0,1,0,0,0,0,0,50,66,64,60.0,180,D,P,P,P,P
0,0,0,0,1,0,1,0,0,0,1,1,74,81,71,75.33,226,B,P,P,P,P
1,0,0,0,0,0,0,0,0,0,0,0,40,55,53,49.33,148,F,F,P,P,F
1,0,0,0,0,0,0,0,1,0,1,0,61,51,52,54.67,164,D,P,P,P,P
0,1,0,0,0,0,1,0,0,0,1,1,81,91,89,87.0,261,A,P,P,P,P
0,1,0,0,0,0,0,0,1,0,0,0,48,56,58,54.0,162,D,F,P,P,P
0,0,0,1,0,0,0,1,0,0,1,1,53,61,68,60.67,182,D,P,P,P,P
0,0,0,1,0,0,0,0,0,1,1,1,81,97,96,91.33,274,A,P,P,P,P
0,0,0,0,1,0,0,0,0,1,1,1,77,79,80,78.67,236,B,P,P,P,P
0,0,0,1,0,1,0,0,0,0,0,1,63,73,78,71.33,214,B,P,P,P,P
0,0,0,1,0,0,0,0,0,0,1,0,73,75,80,76.0,228,B,P,P,P,P
0,0,0,1,0,0,0,0,1,0,1,1,69,77,77,74.33,223,B,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,1,65,76,76,72.33,217,B,P,P,P,P
0,0,0,0,0,0,1,0,0,0,1,1,55,73,73,67.0,201,C,P,P,P,P
0,0,1,0,0,1,0,0,0,0,0,1,44,63,62,56.33,169,D,F,P,P,P
0,0,1,0,0,0,0,0,1,0,1,1,54,64,65,61.0,183,D,P,P,P,P
0,0,0,0,0,0,0,0,0,1,1,1,48,66,65,59.67,179,D,F,P,P,P
1,0,1,0,0,0,0,0,1,0,0,1,58,57,54,56.33,169,D,P,P,P,P
1,0,0,0,0,0,0,0,0,1,1,1,71,62,50,61.0,183,D,P,P,P,P
1,0,0,0,1,1,0,0,0,0,1,1,68,68,64,66.67,200,C,P,P,P,P
0,0,0,0,1,0,1,0,0,0,1,1,74,76,73,74.33,223,B,P,P,P,P
0,0,1,0,0,1,0,0,0,0,1,0,92,100,99,97.0,291,A,P,P,P,P
0,0,1,0,0,1,0,0,0,0,1,0,56,79,72,69.0,207,C,P,P,P,P
1,1,0,0,0,0,1,0,0,0,0,1,30,24,15,23.0,69,F,F,F,F,F
1,0,0,0,0,0,0,0,0,1,1,1,53,54,48,51.67,155,D,P,P,F,P
0,0,0,1,0,0,1,0,0,0,1,1,69,77,73,73.0,219,B,P,P,P,P
0,0,0,1,0,0,0,0,0,1,1,1,65,82,81,76.0,228,B,P,P,P,P
0,0,0,1,0,0,0,1,0,0,1,1,54,60,63,59.0,177,D,P,P,P,P
0,0,1,0,0,0,1,0,0,0,1,1,29,29,30,29.33,88,F,F,F,F,F
0,0,0,0,1,0,0,0,1,0,1,1,76,78,80,78.0,234,B,P,P,P,P
1,0,0,1,0,0,1,0,0,0,0,1,60,57,51,56.0,168,D,P,P,P,P
1,0,0,1,0,0,0,1,0,0,0,0,84,89,90,87.67,263,A,P,P,P,P
1,0,1,0,0,0,0,0,0,1,1,1,75,72,62,69.67,209,C,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,1,85,84,82,83.67,251,B,P,P,P,P
0,0,1,0,0,0,0,1,0,0,0,1,40,58,54,50.67,152,D,F,P,P,P
0,0,0,0,1,0,0,0,1,0,1,1,61,64,62,62.33,187,C,P,P,P,P
0,1,0,0,0,0,0,0,0,0,1,1,58,63,65,62.0,186,C,P,P,P,P
1,0,0,1,0,0,0,0,1,0,0,0,69,60,63,64.0,192,C,P,P,P,P
0,0,1,0,0,0,0,0,1,0,1,1,58,59,66,61.0,183,D,P,P,P,P
1,0,1,0,0,1,0,0,0,0,1,0,94,90,91,91.67,275,A,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,1,65,77,74,72.0,216,B,P,P,P,P
0,0,0,0,0,0,0,0,0,0,1,1,82,93,93,89.33,268,A,P,P,P,P
0,0,1,0,0,0,1,0,0,0,1,1,60,68,72,66.67,200,C,P,P,P,P
0,0,0,0,1,1,0,0,0,0,1,1,37,45,38,40.0,120,F,F,F,F,F
1,0,0,1,0,1,0,0,0,0,1,1,88,78,83,83.0,249,B,P,P,P,P
1,0,0,1,0,0,0,1,0,0,1,1,95,81,84,86.67,260,A,P,P,P,P
1,0,1,0,0,0,0,0,0,0,0,0,65,73,68,68.67,206,C,P,P,P,P
0,0,1,0,0,0,1,0,0,0,0,1,35,61,54,50.0,150,F,F,P,P,P
1,1,0,0,0,1,0,0,0,0,0,1,62,63,56,60.33,181,D,P,P,P,P
1,0,1,0,0,0,1,0,0,0,0,0,58,51,52,53.67,161,D,P,P,P,P
1,0,0,0,0,0,0,0,1,0,1,0,100,96,86,94.0,282,A,P,P,P,P
0,0,0,0,1,1,0,0,0,0,0,1,61,58,62,60.33,181,D,P,P,P,P
1,0,0,1,0,0,0,0,1,0,1,0,100,97,99,98.67,296,A,P,P,P,P
1,1,0,0,0,0,0,0,0,0,0,0,69,70,63,67.33,202,C,P,P,P,P
1,0,0,1,0,0,0,0,0,0,1,1,61,48,46,51.67,155,D,P,F,F,P
1,0,0,1,0,0,0,0,1,0,0,1,49,57,46,50.67,152,D,F,P,F,P
0,0,1,0,0,0,0,0,0,1,1,0,44,51,55,50.0,150,F,F,P,P,P
1,0,0,1,0,0,0,0,1,0,1,1,67,64,70,67.0,201,C,P,P,P,P
1,1,0,0,0,0,1,0,0,0,1,1,79,60,65,68.0,204,C,P,P,P,P
0,1,0,0,0,1,0,0,0,0,1,0,66,74,81,73.67,221,B,P,P,P,P
0,0,1,0,0,0,1,0,0,0,1,1,75,88,85,82.67,248,B,P,P,P,P
1,0,0,1,0,0,0,0,0,1,1,1,84,84,80,82.67,248,B,P,P,P,P
1,0,0,0,0,0,1,0,0,0,1,1,71,74,64,69.67,209,C,P,P,P,P
0,1,0,0,0,0,1,0,0,0,0,0,67,80,81,76.0,228,B,P,P,P,P
0,0,0,1,0,0,0,0,0,1,1,0,80,92,88,86.67,260,A,P,P,P,P
1,0,0,0,1,0,0,0,1,0,1,1,86,76,74,78.67,236,B,P,P,P,P
0,0,0,1,0,0,0,0,0,0,1,1,76,74,73,74.33,223,B,P,P,P,P
1,0,0,1,0,0,1,0,0,0,1,1,41,52,51,48.0,144,F,F,P,P,F
0,0,0,1,0,0,0,0,0,0,0,0,74,88,90,84.0,252,B,P,P,P,P
0,1,0,0,0,0,0,0,0,1,0,1,72,81,79,77.33,232,B,P,P,P,P
0,0,0,0,1,0,1,0,0,0,1,0,74,79,80,77.67,233,B,P,P,P,P
1,1,0,0,0,0,1,0,0,0,1,1,70,65,60,65.0,195,C,P,P,P,P
0,1,0,0,0,1,0,0,0,0,1,0,65,81,81,75.67,227,B,P,P,P,P
0,0,0,1,0,0,0,0,0,0,1,1,59,70,65,64.67,194,C,P,P,P,P
0,0,0,0,1,0,1,0,0,0,0,1,64,62,68,64.67,194,C,P,P,P,P
0,1,0,0,0,0,1,0,0,0,1,1,50,53,55,52.67,158,D,P,P,P,P
0,0,0,1,0,0,0,0,1,0,1,0,69,79,81,76.33,229,B,P,P,P,P
1,0,1,0,0,0,0,0,0,1,0,0,51,56,53,53.33,160,D,P,P,P,P
0,0,0,0,0,0,1,0,0,0,1,0,68,80,76,74.67,224,B,P,P,P,P
0,0,0,1,0,0,0,0,1,0,1,0,85,86,98,89.67,269,A,P,P,P,P
0,0,0,0,0,0,0,0,0,0,1,0,65,70,74,69.67,209,C,P,P,P,P
0,1,0,0,0,0,0,0,0,1,1,1,73,79,79,77.0,231,B,P,P,P,P
0,1,0,0,0,0,0,0,1,0,1,1,62,67,67,65.33,196,C,P,P,P,P
1,0,1,0,0,0,0,0,0,0,0,1,77,67,64,69.33,208,C,P,P,P,P
1,0,0,1,0,0,0,0,0,1,1,1,69,66,61,65.33,196,C,P,P,P,P
0,0,0,1,0,0,0,0,0,0,0,1,43,60,58,53.67,161,D,F,P,P,P
1,0,0,1,0,0,0,0,0,0,1,1,90,87,85,87.33,262,A,P,P,P,P
1,0,1,0,0,0,0,0,1,0,0,1,74,77,73,74.67,224,B,P,P,P,P
1,0,1,0,0,0,0,0,0,1,1,1,73,66,63,67.33,202,C,P,P,P,P
0,0,0,1,0,0,0,0,1,0,0,1,55,71,69,65.0,195,C,P,P,P,P
0,0,1,0,0,0,1,0,0,0,1,1,65,69,67,67.0,201,C,P,P,P,P
1,0,0,1,0,0,0,0,0,0,1,1,80,63,63,68.67,206,C,P,P,P,P
0,0,1,0,0,0,0,0,0,1,0,0,50,60,60,56.67,170,D,P,P,P,P
0,0,1,0,0,0,0,0,1,0,0,0,63,73,71,69.0,207,C,P,P,P,P
0,1,0,0,0,1,0,0,0,0,0,1,77,85,87,83.0,249,B,P,P,P,P
1,0,1,0,0,0,0,0,1,0,1,1,73,74,61,69.33,208,C,P,P,P,P
1,0,0,1,0,0,0,0,0,0,1,0,81,72,77,76.67,230,B,P,P,P,P
0,0,1,0,0,0,1,0,0,0,0,1,66,76,68,70.0,210,C,P,P,P,P
1,0,0,1,0,0,0,0,0,0,0,1,52,57,50,53.0,159,D,P,P,P,P
0,0,1,0,0,0,0,0,1,0,1,1,69,78,76,74.33,223,B,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,0,65,84,84,77.67,233,B,P,P,P,P
0,0,0,1,0,0,1,0,0,0,1,0,69,77,78,74.67,224,B,P,P,P,P
0,1,0,0,0,0,0,0,1,0,1,0,50,64,66,60.0,180,D,P,P,P,P
0,0,0,0,1,0,0,0,1,0,1,0,73,78,76,75.67,227,B,P,P,P,P
0,0,1,0,0,0,0,0,0,1,1,0,70,82,76,76.0,228,B,P,P,P,P
1,0,0,1,0,0,0,0,0,0,0,1,81,75,78,78.0,234,B,P,P,P,P
1,0,0,1,0,0,0,0,1,0,0,1,63,61,60,61.33,184,C,P,P,P,P
0,0,0,1,0,0,1,0,0,0,1,1,67,72,74,71.0,213,C,P,P,P,P
1,1,0,0,0,0,1,0,0,0,1,1,60,68,60,62.67,188,C,P,P,P,P
1,1,0,0,0,0,1,0,0,0,1,1,62,55,54,57.0,171,D,P,P,P,P
0,0,1,0,0,0,0,0,0,1,0,0,29,40,44,37.67,113,F,F,F,F,F
1,1,0,0,0,0,0,0,1,0,1,0,62,66,68,65.33,196,C,P,P,P,P
0,0,0,0,1,0,0,1,0,0,1,0,94,99,100,97.67,293,A,P,P,P,P
1,0,0,0,1,0,0,0,1,0,1,0,85,75,68,76.0,228,B,P,P,P,P
1,0,0,1,0,0,0,0,0,0,0,1,77,78,73,76.0,228,B,P,P,P,P
1,0,0,0,0,0,1,0,0,0,0,1,53,58,44,51.67,155,D,P,P,F,P
1,0,0,0,1,0,0,0,1,0,0,1,93,90,83,88.67,266,A,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,1,49,53,53,51.67,155,D,F,P,P,P
0,0,0,0,1,0,0,0,0,0,0,1,73,76,78,75.67,227,B,P,P,P,P
0,0,1,0,0,1,0,0,0,0,0,0,66,74,81,73.67,221,B,P,P,P,P
0,0,0,1,0,0,0,0,0,0,1,1,77,77,73,75.67,227,B,P,P,P,P
0,0,1,0,0,0,0,0,0,1,1,1,49,63,56,56.0,168,D,F,P,P,P
0,0,0,1,0,0,0,0,1,0,0,1,79,89,86,84.67,254,B,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,0,75,82,90,82.33,247,B,P,P,P,P
0,0,0,0,0,1,0,0,0,0,1,1,59,72,70,67.0,201,C,P,P,P,P
0,0,0,1,0,0,0,0,0,0,1,0,57,78,79,71.33,214,B,P,P,P,P
1,0,1,0,0,0,1,0,0,0,0,1,66,66,59,63.67,191,C,P,P,P,P
0,0,0,0,1,1,0,0,0,0,1,0,79,81,82,80.67,242,B,P,P,P,P
0,1,0,0,0,0,0,0,0,1,1,1,57,67,72,65.33,196,C,P,P,P,P
1,0,0,0,0,1,0,0,0,0,1,0,87,84,87,86.0,258,A,P,P,P,P
0,0,0,1,0,0,0,0,1,0,1,1,63,64,67,64.67,194,C,P,P,P,P
0,1,0,0,0,0,0,0,0,1,0,0,59,63,64,62.0,186,C,P,P,P,P
1,0,0,0,0,1,0,0,0,0,0,1,62,72,65,66.33,199,C,P,P,P,P
1,0,0,1,0,0,1,0,0,0,1,1,46,34,36,38.67,116,F,F,F,F,F
1,0,1,0,0,0,0,0,1,0,1,1,66,59,52,59.0,177,D,P,P,P,P
1,0,0,1,0,0,1,0,0,0,1,1,89,87,79,85.0,255,B,P,P,P,P
0,0,0,1,0,0,0,0,0,0,0,0,42,61,58,53.67,161,D,F,P,P,P
1,0,1,0,0,0,0,0,1,0,1,0,93,84,90,89.0,267,A,P,P,P,P
0,0,0,0,1,0,0,0,0,1,1,0,80,85,85,83.33,250,B,P,P,P,P
0,0,0,1,0,0,0,0,1,0,1,1,98,100,99,99.0,297,A,P,P,P,P
1,0,0,1,0,0,0,1,0,0,1,1,81,81,84,82.0,246,B,P,P,P,P
0,1,0,0,0,0,0,0,0,1,1,0,60,70,74,68.0,204,C,P,P,P,P
0,1,0,0,0,0,0,0,0,0,0,0,76,94,87,85.67,257,A,P,P,P,P
1,0,1,0,0,0,0,0,0,0,1,0,73,78,72,74.33,223,B,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,0,96,96,99,97.0,291,A,P,P,P,P
0,0,1,0,0,0,1,0,0,0,1,1,76,76,74,75.33,226,B,P,P,P,P
1,0,0,0,1,0,0,0,0,0,0,0,91,73,80,81.33,244,B,P,P,P,P
0,0,1,0,0,0,0,0,1,0,0,1,62,72,70,68.0,204,C,P,P,P,P
1,0,0,1,0,0,0,0,0,1,0,0,55,59,59,57.67,173,D,P,P,P,P
0,1,0,0,0,0,0,0,0,1,0,0,74,90,88,84.0,252,B,P,P,P,P
1,0,1,0,0,0,1,0,0,0,1,1,50,48,42,46.67,140,F,P,F,F,F
1,1,0,0,0,0,0,0,1,0,1,1,47,43,41,43.67,131,F,F,F,F,F
1,0,0,0,1,0,0,0,1,0,1,0,81,74,71,75.33,226,B,P,P,P,P
0,0,0,0,1,0,0,0,0,0,1,0,65,75,77,72.33,217,B,P,P,P,P
1,0,0,0,1,0,0,0,0,1,1,0,68,51,57,58.67,176,D,P,P,P,P
0,0,0,1,0,0,1,0,0,0,0,1,73,92,84,83.0,249,B,P,P,P,P
1,0,1,0,0,0,0,0,1,0,1,1,53,39,37,43.0,129,F,P,F,F,F
0,1,0,0,0,0,0,0,0,0,0,0,68,77,80,75.0,225,B,P,P,P,P
1,0,0,0,0,0,0,0,0,1,0,1,55,46,43,48.0,144,F,P,F,F,F
0,0,1,0,0,0,0,0,1,0,1,0,87,89,94,90.0,270,A,P,P,P,P
1,0,0,1,0,0,0,0,0,1,1,1,55,47,44,48.67,146,F,P,F,F,F
0,0,0,0,1,0,0,0,1,0,0,1,53,58,57,56.0,168,D,P,P,P,P
1,0,1,0,0,0,0,1,0,0,1,1,67,57,59,61.0,183,D,P,P,P,P
1,0,1,0,0,0,0,0,0,0,1,1,92,79,84,85.0,255,B,P,P,P,P
0,1,0,0,0,0,0,0,1,0,0,0,53,66,73,64.0,192,C,P,P,P,P
1,0,0,1,0,0,0,0,0,0,1,1,81,71,73,75.0,225,B,P,P,P,P
1,0,1,0,0,0,1,0,0,0,0,1,61,60,55,58.67,176,D,P,P,P,P
1,0,0,1,0,1,0,0,0,0,1,1,80,73,72,75.0,225,B,P,P,P,P
0,0,0,0,0,0,0,0,0,0,0,1,37,57,56,50.0,150,F,F,P,P,P
0,0,1,0,0,0,1,0,0,0,1,1,81,84,82,82.33,247,B,P,P,P,P
0,0,1,0,0,0,0,0,0,0,1,0,59,73,72,68.0,204,C,P,P,P,P
1,1,0,0,0,0,0,0,1,0,0,1,55,55,47,52.33,157,D,P,P,F,P
1,0,0,1,0,0,0,0,0,0,1,1,72,79,74,75.0,225,B,P,P,P,P
1,0,0,1,0,0,1,0,0,0,1,1,69,75,71,71.67,215,B,P,P,P,P
